id,category,username,pageranks
638801536176400,Community,consejosparapapas,0.000197
150440638303234,Non-Profit Organization,consejoce,0.001018
641285679248839,Community Organization,expresotec.mty,0.000330
291379050963608,Non-Governmental Organization (NGO),ConsejoCivicoNL,0.000692
439541762799011,Community,movimientoTECmty,0.000579
955171077842846,Community,,0.000330
182741658427358,Non-Profit Organization,cefmty,0.000949
450276288380149,Education,InnovactionGym,0.000521
174750465922802,School,PrepaTecPuebla,0.000688
371120078600,Education,PICampusMonterrey,0.000838
577811938978337,Education,borregos.salvajescem,0.000543
121719127903312,University,imtcuernavaca,0.000234
277235069114536,Public Figure,scoutinoa,0.000624
307764165930197,Organization,PremioCEMEXTEC,0.000408
192146734187983,School Sports Team,DaleCiudad,0.000294
189750186397,Education,,0.000284
413076465393156,School,IMITec,0.000313
228207200559813,School,,0.000326
288469724526795,Education,LCDTecCCM,0.000298
63317898464,Radio Station,conceptoradial,0.000398
211695482271212,Energy,solucionesenbioenergia,0.000371
155636824499047,Education,Ccmprepatec,0.001120
158807670824503,Non-Profit Organization,cam.mty,0.000977
130720146953029,Product/Service,territoriotec,0.000474
243632385677295,Education,eitimty,0.000691
184173005091726,School Sports Team,,0.000315
236856329721874,Education,PrepaTecMonterrey,0.001139
475086695836443,Performance Venue,EnVivoDesdeElMetDeNuevaYorkAuditorioLuisElizondo,0.000852
455822871116111,Education,BibliotecaITESMCCM,0.000482
1457182657834538,Community Organization,PatrimonioNuevoLeon,0.000961
257820684262047,Education,,0.000260
128999837130141,University,,0.000254
189164857768163,Government Organization,CSA.FEITESM,0.001098
143997622303600,Public Figure,fernandogarciaroel,0.000332
125093354214792,Software,TecMtyAlerta,0.000571
187799604588563,Community,,0.000260
220090704722283,Athlete,borregosalvaje,0.001155
402855271254,Organization,,0.000197
186127108073632,Local Business,sae.hgo,0.000282
121675456877,Education Website,aerosygea,0.001052
185297444827402,Local Business,,0.000271
153393428030628,Non-Profit Organization,,0.000253
229403930403415,Education,cie.hgo,0.000569
100127766743928,Education,,0.000238
116128438462886,University,jovenesemprendedorescsf,0.000292
99637407410,Non-Profit Organization,amipci,0.000385
174773729251011,Education,papastec,0.000227
133711430042308,Education,,0.000227
118487074917801,Organization,PremioEstudianteEmprendedorMx,0.000615
221722941208481,Education,100mejoresuniversitariosdeldf,0.000211
184846378200248,University,,0.000211
197641420303651,Radio Station,RadioTec.ITESM,0.000211
123839010988400,University,,0.000233
95793561794,Non-Profit Organization,,0.000211
105576596192425,Local Business,,0.000211
106399362728887,School,,0.000246
132702043423272,University,,0.000215
108486229199084,University,,0.000211
227574363967060,Local Business,,0.000211
105504049483087,Interest,,0.000211
193077077382215,Local Business,,0.000263
125812010789588,University,,0.000229
106986779348912,University,,0.000211
125696091498,Education,ProgramasInternacionales,0.000569
203354723030667,Education,PrepaTecSantaFe,0.000654
113593505339418,Education,familiatec,0.000292
201926096506214,Non-Profit Organization,G20youngentrepreneursummit,0.000197
173626169395004,Education,,0.000213
297984280216179,Community,,0.000213
302200872323,School,,0.000261
162633327121653,Organization,AbogadosEXATEC,0.000213
164510704570,University,exatecchihuahua,0.000320
401892443162647,Education,I2dTecdeMty,0.000289
254469721279813,Organization,,0.000202
167360828952,News/Media Website,nuevaprensa,0.001415
203999956301716,Education,TecCampusSIN,0.000914
289342311107643,Education,,0.000232
198405580252660,App Page,RSS.Graffiti,0.000340
228624677163982,Local Business,cita.chi.itesm.mx,0.000280
200726026647297,TV Show,tecnews.itesmchih,0.000241
113005665400371,Industrials,CIMA.tol,0.000254
116428048367423,University,,0.000197
111699072182925,School,,0.000197
101681289884296,University,,0.000197
108120125888151,School,,0.000197
104071846387866,TV Show,Infotec.btv,0.000197
225867107444247,Education,DAECCM,0.000936
287721521243692,Education,temoainfo,0.000205
125040634304653,University,IdiomasITESMPuebla,0.000398
134647413266946,University,Itesm.Tecnologia.Educativa,0.000257
284675621550500,Community,OregonFRC,0.000243
108887129170883,Education,buluk3472,0.000327
258226744254030,Community,ForoCandidatos,0.000354
156723591088579,Local Business,,0.000197
114770718535802,Organization,,0.000265
270100112766,Education,IMDTecMty,0.000370
195846430443118,Education,NutricionyBienestarIntegralITESM,0.000411
107067616058641,Teacher,,0.000240
244854875637429,Local Business,,0.000197
284264064980768,University,,0.000559
217355838296797,Education,AgrobiotecnologiaTEC,0.000292
169987599723738,Education,BionegociosTec,0.000333
115169721851741,Community,ConcentracionesITESM,0.000210
134788739899273,Education,ENCSH,0.000454
116718868416646,Biotechnology,saibt.campusmty,0.000370
220930504606722,Education,MII.mty,0.000322
198899023476477,Education,PItecmilenio,0.000226
156993291020256,Education,GruposMty,0.000983
176684735737482,Education,bibliocampusMTY,0.001207
138315759516785,Government Organization,feitesm.mty,0.002046
119221751453628,Community,campussostenible,0.000372
154070564639988,Non-Profit Organization,caremty,0.000827
178128582197141,Community,AgronegociosTec,0.000215
228298730528930,Chemicals,saiqtecdemty,0.000430
115536151869534,News/Media Website,ReportecMty,0.000679
214363211907911,Magazine,RevistaTransferencia,0.000513
455753797769180,Local Business,,0.000197
213690588697417,Performance Venue,rockforestation,0.000259
193036497390707,Education,dba.mty,0.000505
33851262136,School,PrepaTec,0.001712
356479139428,Education,studyinmexico,0.000913
1781133445452041,School,IMATecCampusGDL,0.000231
924214637636430,Education,tecnologicodemonterreyChiapas,0.000334
961765523901217,Education,FestivalDeLaCulturaYLasArtesTec,0.000231
458456357677041,Community Organization,PROtrash.co,0.000231
160968200582928,School Sports Team,BorregosGDL,0.000428
119674301521593,Camera/Photo,TochitoEnImagen,0.000231
229696957077165,Education,PrepaTecCOL,0.000298
567206813361123,Community,manzanitoge,0.000312
24961338115,Consulting/Business Service,TheBostonConsultingGroup,0.000342
380994871968780,Community,CumbreEmpresarial2012,0.000231
349031161842570,Community,congresoled,0.000231
153043694834703,Community,SimposioMedCareItesmGda,0.000266
117098835054439,Education,,0.000241
123139571057628,Attractions/Things to Do,,0.000231
222679337849429,Education,Talent.org,0.000198
224007044328679,Computers/Technology,ibmmex,0.000260
204608405450,Company,WorkItDaily,0.000282
376316674646,Government Organization,fulbright,0.000442
108513689179609,University,,0.000212
182309465166631,Company,talentohersheylatam,0.000198
187914784611009,Consulting/Business Service,DeloitteBackSTAGE,0.000439
